<<<<<<< HEAD
24 4 .
23 4 K
10 24 .
9 24 1
39 24 .
40 24 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
23 4 .
22 4 K
24 4 .
23 4 K
9 24 .
10 24 1
40 24 .
39 24 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 24 .
11 24 A
22 4 .
21 4 K
23 4 .
22 4 K
24 4 .
23 4 K
9 24 .
10 24 1
39 24 .
38 24 2
=======
3 5 .
3 6 K
28 14 .
28 15 1
19 36 .
19 35 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
11 24 .
12 24 A
10 24 .
11 24 A
38 24 .
37 24 B
21 4 .
20 4 K
22 4 .
21 4 K
23 4 .
22 4 K
9 24 .
10 24 1
39 24 .
38 24 2
=======
37 40 .
37 40 M
0 0 F
3 6 .
3 7 K
28 15 .
28 16 1
19 35 .
19 34 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
12 24 .
13 24 A
11 24 .
12 24 A
37 24 .
36 24 B
20 4 .
19 4 K
21 4 .
20 4 K
22 4 .
21 4 K
10 24 .
10 25 1
38 24 .
38 25 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
13 24 .
12 24 .
13 24 A
10 25 .
10 24 A
36 24 .
38 25 .
38 26 B
19 4 .
18 4 K
20 4 .
19 4 K
21 4 .
20 4 K
10 24 .
10 25 1
38 24 .
38 25 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
13 24 .
10 24 .
10 23 A
10 25 .
10 24 A
38 26 .
38 27 B
18 4 .
17 4 K
19 4 .
18 4 K
20 4 .
19 4 K
10 24 .
10 25 1
38 25 .
38 26 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 23 .
10 22 A
10 24 .
10 23 A
38 27 .
38 28 B
17 4 .
16 4 K
18 4 .
17 4 K
19 4 .
18 4 K
10 25 .
9 25 1
38 26 .
37 26 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 22 .
10 21 A
10 23 .
10 22 A
38 28 .
38 29 B
16 4 .
15 4 K
17 4 .
16 4 K
18 4 .
17 4 K
9 25 .
9 24 1
37 26 .
37 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 21 .
10 20 A
10 22 .
10 21 A
9 24 .
8 24 A
38 29 .
38 30 B
37 27 .
37 26 B
15 4 .
14 4 K
16 4 .
15 4 K
17 4 .
16 4 K
9 25 .
9 24 1
37 26 .
37 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
10 20 .
10 19 A
10 21 .
10 20 A
8 24 .
38 30 .
38 31 B
37 26 .
37 25 B
37 27 .
38 27 B
14 4 .
13 4 K
15 4 .
14 4 K
16 4 .
15 4 K
24 45 .
24 46 K
9 24 .
8 24 1
37 26 .
37 27 2
=======
37 40 .
37 40 M
0 0 F
3 7 .
3 8 K
28 16 .
29 16 1
19 34 .
19 33 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 19 .
10 18 A
10 20 .
10 19 A
8 24 .
8 25 A
38 31 .
38 32 B
37 25 .
37 24 B
38 27 .
39 27 B
13 4 .
12 4 K
14 4 .
13 4 K
15 4 .
14 4 K
24 46 .
24 47 K
24 45 .
24 44 K
9 24 .
8 24 1
37 27 .
37 28 2
=======
37 40 .
37 40 M
0 0 F
3 8 .
3 9 K
37 40 .
36 40 K
29 16 .
30 16 1
19 33 .
19 32 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
10 18 .
10 17 A
10 19 .
10 18 A
8 25 .
8 26 A
8 24 .
8 25 A
38 32 .
38 33 B
37 24 .
37 23 B
39 27 .
40 27 B
12 4 .
11 4 K
13 4 .
